Gender,Age,Age_Combined,Cases_Combined,Number_of_Cases,Source_Year,Department,Data_Source,Page
F,16 or below,16 or below,2,2,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,17-21,17-21,1,1,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,22-26,22-31,3,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,27-31,32-41,0,3,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,32-36,42-56,1,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,37-41,57 or above,1,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,42-46,,,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,47-51,,,1,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,52-56,,,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,57 or above,,,1,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
F,Unknown,Unknown,23,23,2020,SWD,Annual_CPR_report_2020_Final.pdf,20
M,16 or below,16 or below,36,36,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,17-21,17-21,17,17,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,22-26,22-31,7,6,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,27-31,32-41,9,1,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,32-36,42-56,10,4,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,37-41,57 or above,8,5,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,42-46,,,3,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,47-51,,,7,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,52-56,,,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,57 or above,,,8,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
M,Unknown,Unknown,204,204,2020,SWD,Annual_CPR_report_2020_Final.pdf,21
F,16 or below,16 or below,0,0,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,18
