Type_1,Type_2,Number_of_Cases,Source_Year,Department,Data_Source,Page
Non-physical Contact,Indecent exposure by abusers or forcing the victims to expose themselves,10,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Non-physical Contact,Other,4,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Non-physical Contact,Showing victims obscene printed matter or pornographic videos,3,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Non-physical Contact,Voyeurism,3,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Physical Contact,Forced Kissing,7,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Physical Contact,Other,17,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Physical Contact,Other Body Parts Contact,10,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Physical Contact,Private Parts Contact,49,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Physical Contact,Sexual Intercourse / Rape / Oral Sex / Anal Intercourse / Dry Intercourse,15,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Physical Contact,Vaginal / Anal Penetration with Finger,5,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Unknown,Unknown,10,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,22
Non-physical Contact,Indecent exposure by abusers or forcing the victims to expose themselves,3,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Non-physical Contact,Other,3,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Non-physical Contact,Verbal sexual abuse,5,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Non-physical Contact,Video-shooting,4,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Non-physical Contact,Voyeurism,3,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Physical Contact,Forced Kissing,4,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Physical Contact,Other,12,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Physical Contact,Other Body Parts Contact,6,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Physical Contact,Private Parts Contact,46,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Physical Contact,Sexual Intercourse / Rape / Oral Sex / Anal Intercourse / Dry Intercourse,19,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Physical Contact,Vaginal / Anal Penetration with Finger,1,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Unknown,Unknown,6,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,22
Non-physical Contact,Indecent exposure by abusers or forcing the victims to expose themselves,13,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Non-physical Contact,Other,3,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Non-physical Contact,Showing victims obscene printed matter or pornographic videos,8,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Non-physical Contact,Video-shooting,4,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Non-physical Contact,Voyeurism,3,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Physical Contact,Forced Kissing,12,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Physical Contact,Other,14,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Physical Contact,Other Body Parts Contact,10,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Physical Contact,Private Parts Contact,62,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
Physical Contact,Sexual Intercourse / Rape / Oral Sex / Anal Intercourse / Dry Intercourse,7,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,24
