SWD_Typology,Neuro_Affirming_Typology,Abuse_Type,Number_of_Cases,Source_Year,Note,Source_Document
ADHD,Neurodivergence,Sexual,13,2018,First year this data is included,
ADHD,Neurodivergence,Physical,29,2018,,
ADHD,Neurodivergence,Psychological,0,2018,,
ADHD,Neurodivergence,Neglect,3,2018,,
ADHD,Neurodivergence,Multiple,0,2018,,
Autism,Neurodivergence,Sexual,5,2018,,
Autism,Neurodivergence,Physical,13,2018,,
Autism,Neurodivergence,Psychological,0,2018,,
Autism,Neurodivergence,Neglect,0,2018,,
Autism,Neurodivergence,Multiple,0,2018,,
Hearing Impairment,Disability,Sexual,0,2018,,
Hearing Impairment,Disability,Physical,1,2018,,
Hearing Impairment,Disability,Psychological,0,2018,,
Hearing Impairment,Disability,Neglect,1,2018,,
Hearing Impairment,Disability,Multiple,0,2018,,
Intellectual Disability,Neurodivergence,Sexual,9,2018,,
Intellectual Disability,Neurodivergence,Physical,8,2018,,
Intellectual Disability,Neurodivergence,Psychological,0,2018,,
Intellectual Disability,Neurodivergence,Neglect,1,2018,,
Intellectual Disability,Neurodivergence,Multiple,2,2018,,
Mental Illness,Mental Health Condition,Sexual,7,2018,,
Mental Illness,Mental Health Condition,Physical,2,2018,,
Mental Illness,Mental Health Condition,Psychological,0,2018,,
Mental Illness,Mental Health Condition,Neglect,0,2018,,
Mental Illness,Mental Health Condition,Multiple,1,2018,,
Others,Other,Physical,0,2018,,
Others,Other,Psychological,0,2018,,
Others,Other,Neglect,0,2018,,
Others,Other,Multiple,0,2018,,
Physical Disability,Disability,Sexual,2,2018,,
Physical Disability,Disability,Physical,1,2018,,
Physical Disability,Disability,Psychological,0,2018,,
Physical Disability,Disability,Neglect,1,2018,,
Physical Disability,Disability,Multiple,0,2018,,
Specific Learning Difficulties,Neurodivergence,Sexual,2,2018,,
Specific Learning Difficulties,Neurodivergence,Physical,6,2018,,
Specific Learning Difficulties,Neurodivergence,Psychological,0,2018,,
Specific Learning Difficulties,Neurodivergence,Neglect,2,2018,,
Specific Learning Difficulties,Neurodivergence,Multiple,0,2018,,
Speech Impairment,Disability,Sexual,2,2018,,
Speech Impairment,Disability,Physical,4,2018,,
Speech Impairment,Disability,Psychological,0,2018,,
Speech Impairment,Disability,Neglect,3,2018,,
Speech Impairment,Disability,Multiple,0,2018,,
Visceral Disability,Medical Condition,Sexual,0,2018,,
Visceral Disability,Medical Condition,Physical,0,2018,,
Visceral Disability,Medical Condition,Psychological,0,2018,,
Visceral Disability,Medical Condition,Neglect,0,2018,,
Visceral Disability,Medical Condition,Multiple,0,2018,,
Visual Impairment,Disability,Sexual,0,2018,,
Visual Impairment,Disability,Physical,0,2018,,
Visual Impairment,Disability,Psychological,0,2018,,
Visual Impairment,Disability,Neglect,0,2018,,
Visual Impairment,Disability,Multiple,0,2018,,
ADHD,Neurodivergence,Sexual,28,2019,,
ADHD,Neurodivergence,Physical,79,2019,,
ADHD,Neurodivergence,Psychological,0,2019,,
ADHD,Neurodivergence,Neglect,5,2019,,
ADHD,Neurodivergence,Multiple,1,2019,,
