Relationship,Number_of_Cases,Source_Year,Department,Data_Source,Page
Parent,13,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Family member,20,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Step-parent,14,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Relative,7,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Family friend / parent of peer,7,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Caregiver,6,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
School teacher / personnel,16,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Staff of boarding section of school,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Tutor / Coach,15,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Religious personnel,1,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Schoolmate / friend / peer,88,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Co-tenant / Neighbour,7,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Inmate of residential service / boarding section of school,5,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Unrelated person / stranger,104,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Unidentified person,19,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Other,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,25
Parent,18,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
Family member,18,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
Step-parent,12,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
Relative,13,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
Family friend / parent of peer / school-mate / friend /peer,117,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
Caregiver,5,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
School teacher / personnel / Tutor / Coach / Staff of boarding section of school / Religious personnel,29,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
Co-tenant / Neighbour / Inmate of residential service / boarding section of school,10,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
Unrelated person / stranger,75,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,21
