CSA_Type,Number_of_Cases,Source_Year,Department,Data_Source,Page
Incest,12,2020,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,1,2020,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,93,2020,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,214,2020,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,11,2019,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,1,2019,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,78,2019,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,219,2019,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,14,2018,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,1,2018,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,62,2018,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,224,2018,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,11,2017,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,2,2017,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,70,2017,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,236,2017,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,11,2016,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,2,2016,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,51,2016,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,234,2016,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,4,2015,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,0,2015,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,68,2015,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,203,2015,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,11,2014,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,2,2014,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,54,2014,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,219,2014,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,6,2013,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,3,2013,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,77,2013,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,273,2013,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,10,2012,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,3,2012,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
