Offence,Number_of_Charges,Offence_OLD,Year,Department,Data_Source,Page
administering drugs to obtain or facilitate unlawful sexual act,5,administering drugs to obtain or facilitate unlawful sexual act ,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
child pornography,3,"aiding, abetting, counselling and/or procuring the offences relating to child pornography ",,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
child pornography,1,attempting to make child pornography ,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
causing prostitution of woman / another person ,4,causing prostitution of woman / another person ,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
procurement of mentally incapacitated person ,1,procurement of mentally incapacitated person ,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
control over persons for purpose of unlawful sexual intercourse or prostitution,13,controlling another person for the purpose of prostitution ,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
gross indecency by man with man with mentally incapacitated person,1,gross indecency by man with male mentally incapacitated person ,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
gross indecency with or by man under 21,2,gross indecency with a man under the age of 21,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
incest by men,26,incest by men,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
child pornography,2,incitement to the offences relating to child pornography ,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
indecent conduct towards child under 16,122,inciting to commit // committing an act of gross indecency // indecent conduct towards / with a child under the age of 16,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
indecency in public,2,indecency in public,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
indecent assault,366,indecent assault on a woman / female / mentally incapacitated person / another person,,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
