Offence,Offence_OLD,Source_Year,Number_of_Charges,Outcome_Found_Guilty,Outcome_Found_Not_Guilty,Outcome_Pleaded_Guilty,Outcome_Others,Sentence_Acquitted,Sentence_Custodial_Sentence,Sentence_Non_Custodial_Sentence,Sentence_Others,Department,Data_Source,Page
administering drugs to obtain or facilitate unlawful sexual act,administering drugs to obtain or facilitate unlawful sexual act ,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
child pornography,"aiding, abetting, counselling and/or procuring the offences relating to child pornography ",2010,1,1,0,0,0,0,1,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
child pornography,attempting to make child pornography ,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
causing prostitution of woman / another person,causing prostitution of woman / another person ,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
procurement of mentally incapacitated person,procurement of mentally incapacitated person ,2010,1,0,0,1,0,0,1,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
control over persons for purpose of unlawful sexual intercourse or prostitution,controlling another person for the purpose of prostitution ,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
gross indecency by man with man with mentally incapacitated person,gross indecency by man with male mentally incapacitated person ,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
gross indecency with or by man under 21,gross indecency with a man under the age of 21,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
incest by men,incest by men,2010,4,0,0,4,0,0,4,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
child pornography,incitement to the offences relating to child pornography ,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
indecent conduct towards child under 16,inciting to commit // committing an act of gross indecency // indecent conduct towards / with a child under the age of 16,2010,13,3,0,9,1,0,11,1,1,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
indecency in public,indecency in public,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
indecent assault,indecent assault on a woman / female / mentally incapacitated person / another person,2010,65,18,21,21,5,21,34,5,5,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
living on earnings of prostitution of others,living on earnings of prostitution of others ,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
non-consensual buggery,non-consensual buggery ,2010,4,0,0,2,2,0,2,0,2,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
procurement by false pretences,procuring another person for an unlawful sexual act by false pretences ,2010,2,2,0,0,0,0,2,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
child pornography,publishing / possession of / making a child pornography ,2010,15,2,0,13,0,0,15,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
rape ,rape ,2010,32,16,7,6,3,7,22,0,3,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
soliciting for an immoral purpose ,soliciting for an immoral purpose ,2010,0,0,0,0,0,0,0,0,0,DOJ,DOJ Statistics-2010-2021-breakdown_recvd2022-01-31.xlsx,Sheet 1
