Location_1,Location_2,Number_of_Cases,Source_Year,Department,Data_Source,Page
Private Places,Home,36,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Private Places,Home of Friend / Classmate,7,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Private Places,Home of Relative,2,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Private Places,Other,3,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Private Places,Private Study Centre / Study Place,1,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Private Places,School,16,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Public Places,Garden / Playground,2,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Public Places,Other,12,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Public Places,Street,4,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Public Places,Public Vehicle,5,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Unknown,Unknown,6,2010-2011,NGO - ECSAF,ECSAF Annual Report 2010-2011.pdf,23
Private Places,Home,30,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Private Places,Home of Friend / Classmate,7,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Private Places,Home of Relative,5,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Private Places,Other,2,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Private Places,Private Study Centre / Study Place,2,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Private Places,School,18,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Public Places,Garden / Playground,4,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Public Places,Other,8,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Public Places,Street,4,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Public Places,Public Vehicle,4,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Unknown,Unknown,7,2011-2012,NGO - ECSAF,ECSAF Annual Report 2011-2012.pdf,23
Private Places,Home,31,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Private Places,Home of Carer,3,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Private Places,Home of Friend / Classmate,3,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Private Places,Home of Relative,11,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Private Places,Private Study Centre / Study Place,8,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Private Places,School,19,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Public Places,Garden / Playground,4,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Public Places,Other,4,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Public Places,Street,3,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Public Places,Swimming Pool,2,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Public Places,Public Vehicle,3,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Unknown,Unknown,3,2012-2013,NGO - ECSAF,ECSAF_Annual Report 2012-2013.pdf,25
Private Places,Home,31,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Private Places,Home of Carer,7,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Private Places,Home of Friend / Classmate,2,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Private Places,Home of Neighbour,2,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Private Places,Home of Relative,5,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Private Places,Private Study Centre / Study Place,6,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Private Places,School,19,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Public Places,Other,1,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Public Places,Other Street,1,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Public Places,Street,3,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Public Places,Swimming Pool,1,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Public Places,Public Vehicle,3,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Unknown,Unknown,5,2013-2014,NGO - ECSAF,ECSAF_Annual Report 2013-2014.pdf,27
Private Places,Home,32,2014-2015,NGO - ECSAF,ECSAF-Annual-Report-2014-15.pdf,27
Private Places,Home of Carer,4,2014-2015,NGO - ECSAF,ECSAF-Annual-Report-2014-15.pdf,27
Private Places,Home of Friend / Classmate,4,2014-2015,NGO - ECSAF,ECSAF-Annual-Report-2014-15.pdf,27
