Case Nature,Suspected_Abuse_Type,Number_of_Cases,Source_Year,Department,Data_Source,Page
Child Management,N/A,265,2010-2011,NGO - ACA,ACA_report_10-11.pdf,139
"Other Problem (Family Violence, Extramarital affairs, etc)",N/A,76,2010-2011,NGO - ACA,ACA_report_10-11.pdf,139
Others,N/A,236,2010-2011,NGO - ACA,ACA_report_10-11.pdf,139
Suspected Abuse Cases,Physical abuse,142,2010-2011,NGO - ACA,ACA_report_10-11.pdf,139
Suspected Abuse Cases,Neglect,58,2010-2011,NGO - ACA,ACA_report_10-11.pdf,139
Suspected Abuse Cases,Sexual abuse,47,2010-2011,NGO - ACA,ACA_report_10-11.pdf,139
Suspected Abuse Cases,Multiple abuse,29,2010-2011,NGO - ACA,ACA_report_10-11.pdf,139
Suspected Abuse Cases,Psychological abuse,25,2010-2011,NGO - ACA,ACA_report_10-11.pdf,139
Child Management,N/A,209,2011-2012,NGO - ACA,ACA-AnnualReport-2011-12.pdf,141
"Other Problem (Family Violence, Extramarital affairs, etc)",N/A,73,2011-2012,NGO - ACA,ACA-AnnualReport-2011-12.pdf,141
Service Enquiry / Personal Problem,N/A,224,2011-2012,NGO - ACA,ACA-AnnualReport-2011-12.pdf,141
Suspected Abuse Cases,Physical abuse,150,2011-2012,NGO - ACA,ACA-AnnualReport-2011-12.pdf,141
Suspected Abuse Cases,Neglect,44,2011-2012,NGO - ACA,ACA-AnnualReport-2011-12.pdf,141
Suspected Abuse Cases,Sexual abuse,32,2011-2012,NGO - ACA,ACA-AnnualReport-2011-12.pdf,141
Suspected Abuse Cases,Multiple abuse,37,2011-2012,NGO - ACA,ACA-AnnualReport-2011-12.pdf,141
Suspected Abuse Cases,Psychological abuse,42,2011-2012,NGO - ACA,ACA-AnnualReport-2011-12.pdf,141
Child Management,N/A,287,2012-2013,NGO - ACA,ACA-AnnualReport-2012-13.pdf,129
Other Problem Spouse Abused,N/A,55,2012-2013,NGO - ACA,ACA-AnnualReport-2012-13.pdf,129
Service Enquiry / Personal Problem,N/A,373,2012-2013,NGO - ACA,ACA-AnnualReport-2012-13.pdf,129
Suspected Abuse Cases,Physical abuse,166,2012-2013,NGO - ACA,ACA-AnnualReport-2012-13.pdf,129
Suspected Abuse Cases,Neglect,79,2012-2013,NGO - ACA,ACA-AnnualReport-2012-13.pdf,129
Suspected Abuse Cases,Sexual abuse,53,2012-2013,NGO - ACA,ACA-AnnualReport-2012-13.pdf,129
Suspected Abuse Cases,Multiple abuse,30,2012-2013,NGO - ACA,ACA-AnnualReport-2012-13.pdf,129
Suspected Abuse Cases,Psychological abuse,50,2012-2013,NGO - ACA,ACA-AnnualReport-2012-13.pdf,129
Child Management,N/A,456,2013-2014,NGO - ACA,ACA-AnnualReport-2013-14.pdf,124
"Other Problems: Family Violence, Marital Problems",N/A,25,2013-2014,NGO - ACA,ACA-AnnualReport-2013-14.pdf,124
Service Enquiry / Personal Problem,N/A,555,2013-2014,NGO - ACA,ACA-AnnualReport-2013-14.pdf,124
Suspected Abuse Cases,Physical abuse,194,2013-2014,NGO - ACA,ACA-AnnualReport-2013-14.pdf,124
Suspected Abuse Cases,Neglect,64,2013-2014,NGO - ACA,ACA-AnnualReport-2013-14.pdf,124
Suspected Abuse Cases,Sexual abuse,75,2013-2014,NGO - ACA,ACA-AnnualReport-2013-14.pdf,124
Suspected Abuse Cases,Multiple abuse,47,2013-2014,NGO - ACA,ACA-AnnualReport-2013-14.pdf,124
Suspected Abuse Cases,Psychological abuse,29,2013-2014,NGO - ACA,ACA-AnnualReport-2013-14.pdf,124
Child Management,N/A,762,2014-2015,NGO - ACA,ACA-AnnualReport-2014-15.pdf,120
"Other Problems: Family Violence, Marital Problems",N/A,41,2014-2015,NGO - ACA,ACA-AnnualReport-2014-15.pdf,120
Service Enquiry / Personal Problem,N/A,348,2014-2015,NGO - ACA,ACA-AnnualReport-2014-15.pdf,120
Suspected Abuse Cases,Physical abuse,168,2014-2015,NGO - ACA,ACA-AnnualReport-2014-15.pdf,120
