Gender,Age,Number,Numberx000,Year,Data_Source,Period
F,0-2,69.30000000000001,69300.00000000001,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,3-5,70.3,70300,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,6-8,73.6,73600,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,9-11,80.6,80600,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,12-14,107.70000000000002,107700.00000000001,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,15-17,122.2,122200,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,Total,523.7,523700.00000000006,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,0-2,75.69999999999999,75699.99999999999,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,3-5,76.19999999999999,76199.99999999999,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,6-8,78.4,78400,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,9-11,87.1,87100,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,12-14,113.2,113200,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,15-17,129,129000,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,Total,559.5999999999999,559599.9999999999,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
Total,Total,1083.3,1083300,2010,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,0-2,72.1,72100,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,3-5,76.4,76400,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,6-8,69.5,69500,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,9-11,77.1,77100,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,12-14,98,98000,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,15-17,120.7,120700,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,Total,513.8000000000001,513800.00000000006,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,0-2,78.2,78200,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,3-5,82.6,82600,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,6-8,73.80000000000001,73800.00000000001,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,9-11,83.5,83500,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,12-14,103.3,103300,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,15-17,127.79999999999998,127799.99999999999,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,Total,549.2,549200,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
Total,Total,1063,1063000,2011,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,0-2,76.5,76500,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,3-5,77.4,77400,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,6-8,70.2,70200,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,9-11,74.6,74600,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,12-14,90.4,90400,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,15-17,116.9,116900,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,Total,506,506000,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,0-2,82.5,82500,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,3-5,82.8,82800,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,6-8,75.7,75700,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,9-11,79.5,79500,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,12-14,95.8,95800,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,15-17,123.89999999999999,123899.99999999999,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
M,Total,540.2,540200,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
Total,Total,1046.2,1046200,2012,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,0-2,71.4,71400,2013,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,3-5,80.30000000000001,80300.00000000001,2013,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,6-8,73.6,73600,2013,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,9-11,76.1,76100,2013,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,12-14,83.3,83300,2013,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
F,15-17,107.5,107500,2013,Table 110-01002 : Population by Sex and Age.xlsx,Year-end
