Abuse_Type,Gender,Number_of_Cases,Source_Year,Department,Data_Source,Page
Physical Harm/Abuse,M,240,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Physical Harm/Abuse,F,149,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Sexual Abuse,M,52,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Sexual Abuse,F,261,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Neglect,M,101,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Neglect,F,100,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Psychological Harm/Abuse,M,1,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Psychological Harm/Abuse,F,9,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Multiple Harm/Abuse,M,10,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Multiple Harm/Abuse,F,17,2020,SWD,Annual_CPR_report_2020_Final.pdf,11
Physical Harm/Abuse,M,253,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Physical Harm/Abuse,F,177,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Sexual Abuse,M,43,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Sexual Abuse,F,262,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Neglect,M,129,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Neglect,F,108,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Psychological Harm/Abuse,M,6,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Psychological Harm/Abuse,F,2,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Multiple Harm/Abuse,M,10,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Multiple Harm/Abuse,F,16,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,10
Physical Harm/Abuse,M,300,2018,SWD,Annual_CPR_Report_2018.pdf,11
Physical Harm/Abuse,F,193,2018,SWD,Annual_CPR_Report_2018.pdf,11
Sexual Abuse,M,50,2018,SWD,Annual_CPR_Report_2018.pdf,11
Sexual Abuse,F,247,2018,SWD,Annual_CPR_Report_2018.pdf,11
Neglect,M,133,2018,SWD,Annual_CPR_Report_2018.pdf,11
Neglect,F,104,2018,SWD,Annual_CPR_Report_2018.pdf,11
Psychological Harm/Abuse,M,6,2018,SWD,Annual_CPR_Report_2018.pdf,11
Psychological Harm/Abuse,F,5,2018,SWD,Annual_CPR_Report_2018.pdf,11
Multiple Harm/Abuse,M,9,2018,SWD,Annual_CPR_Report_2018.pdf,11
Multiple Harm/Abuse,F,17,2018,SWD,Annual_CPR_Report_2018.pdf,11
Physical Harm/Abuse,M,211,2017,SWD,Annual_CPR_Report_2017.pdf,9
Physical Harm/Abuse,F,163,2017,SWD,Annual_CPR_Report_2017.pdf,9
Sexual Abuse,M,63,2017,SWD,Annual_CPR_Report_2017.pdf,9
Sexual Abuse,F,252,2017,SWD,Annual_CPR_Report_2017.pdf,9
Neglect,M,117,2017,SWD,Annual_CPR_Report_2017.pdf,9
Neglect,F,112,2017,SWD,Annual_CPR_Report_2017.pdf,9
Psychological Harm/Abuse,M,2,2017,SWD,Annual_CPR_Report_2017.pdf,9
Psychological Harm/Abuse,F,3,2017,SWD,Annual_CPR_Report_2017.pdf,9
Multiple Harm/Abuse,M,11,2017,SWD,Annual_CPR_Report_2017.pdf,9
Multiple Harm/Abuse,F,13,2017,SWD,Annual_CPR_Report_2017.pdf,9
Physical Harm/Abuse,M,221,2016,SWD,Annual_CPR_report_2016.pdf,9
Physical Harm/Abuse,F,157,2016,SWD,Annual_CPR_report_2016.pdf,9
Sexual Abuse,M,52,2016,SWD,Annual_CPR_report_2016.pdf,9
Sexual Abuse,F,242,2016,SWD,Annual_CPR_report_2016.pdf,9
Neglect,M,93,2016,SWD,Annual_CPR_report_2016.pdf,9
Neglect,F,89,2016,SWD,Annual_CPR_report_2016.pdf,9
Psychological Harm/Abuse,M,6,2016,SWD,Annual_CPR_report_2016.pdf,9
