Gender,Age,Number_of_Cases,Source_Year,Department,Data_Source,Page
F,0-2,2,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
F,3-5,10,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
F,6-8,17,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
F,9-11,31,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
F,12-14,112,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
F,15-17,89,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
M,0-2,0,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
M,3-5,3,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
M,6-8,11,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
M,9-11,4,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
M,12-14,22,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
M,15-17,12,2020,SWD,Annual_CPR_report_2020_Final.pdf,13
F,0-2,0,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
F,3-5,15,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
F,6-8,27,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
F,9-11,30,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
F,12-14,114,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
F,15-17,76,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
M,0-2,1,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
M,3-5,1,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
M,6-8,8,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
M,9-11,7,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
M,12-14,16,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
M,15-17,10,2019,SWD,Annual_CPR_Report_2019_20210610.pdf,12
F,0-2,0,2018,SWD,Annual_CPR_Report_2018.pdf,13
F,3-5,13,2018,SWD,Annual_CPR_Report_2018.pdf,13
F,6-8,12,2018,SWD,Annual_CPR_Report_2018.pdf,13
F,9-11,41,2018,SWD,Annual_CPR_Report_2018.pdf,13
F,12-14,103,2018,SWD,Annual_CPR_Report_2018.pdf,13
F,15-17,78,2018,SWD,Annual_CPR_Report_2018.pdf,13
M,0-2,0,2018,SWD,Annual_CPR_Report_2018.pdf,13
M,3-5,2,2018,SWD,Annual_CPR_Report_2018.pdf,13
M,6-8,6,2018,SWD,Annual_CPR_Report_2018.pdf,13
M,9-11,14,2018,SWD,Annual_CPR_Report_2018.pdf,13
M,12-14,16,2018,SWD,Annual_CPR_Report_2018.pdf,13
M,15-17,12,2018,SWD,Annual_CPR_Report_2018.pdf,13
F,0-2,1,2017,SWD,Annual_CPR_Report_2017.pdf,11
F,3-5,10,2017,SWD,Annual_CPR_Report_2017.pdf,11
F,6-8,21,2017,SWD,Annual_CPR_Report_2017.pdf,11
F,9-11,30,2017,SWD,Annual_CPR_Report_2017.pdf,11
F,12-14,109,2017,SWD,Annual_CPR_Report_2017.pdf,11
F,15-17,81,2017,SWD,Annual_CPR_Report_2017.pdf,11
M,0-2,2,2017,SWD,Annual_CPR_Report_2017.pdf,11
M,3-5,5,2017,SWD,Annual_CPR_Report_2017.pdf,11
M,6-8,4,2017,SWD,Annual_CPR_Report_2017.pdf,11
M,9-11,8,2017,SWD,Annual_CPR_Report_2017.pdf,11
M,12-14,23,2017,SWD,Annual_CPR_Report_2017.pdf,11
M,15-17,21,2017,SWD,Annual_CPR_Report_2017.pdf,11
F,0-2,1,2016,SWD,Annual_CPR_report_2016.pdf,11
F,3-5,15,2016,SWD,Annual_CPR_report_2016.pdf,11
F,6-8,20,2016,SWD,Annual_CPR_report_2016.pdf,11
F,9-11,31,2016,SWD,Annual_CPR_report_2016.pdf,11
F,12-14,103,2016,SWD,Annual_CPR_report_2016.pdf,11
F,15-17,72,2016,SWD,Annual_CPR_report_2016.pdf,11
M,0-2,0,2016,SWD,Annual_CPR_report_2016.pdf,11
